
file(GLOB_RECURSE CPP_SOURCES "*.cpp" "*.cc")
file(GLOB_RECURSE OpenMP_SRCS "*_openmp.cpp" "*_openmp.cc")

exclude(CPP_SOURCES "${CPP_SOURCES}" ${OpenMP_SRCS})

set(KERNEL_SRCS ${KERNEL_SRCS} ${CPP_SOURCES})
set(KERNEL_INCLUDE_DIR ${KERNEL_INCLUDE_DIR} ${CMAKE_CURRENT_LIST_DIR})

set(KERNEL_OpenMP_SRCS ${KERNEL_OpenMP_SRCS} ${OpenMP_SRCS})
set(KERNEL_OpenMP_INCLUDE_DIR ${KERNEL_OpenMP_INCLUDE_DIR} ${CMAKE_CURRENT_LIST_DIR})

set(KERNEL_SRCS ${KERNEL_SRCS} PARENT_SCOPE)
set(KERNEL_INCLUDE_DIR ${KERNEL_INCLUDE_DIR} PARENT_SCOPE)

set(KERNEL_OpenMP_SRCS ${KERNEL_OpenMP_SRCS} PARENT_SCOPE)
set(KERNEL_OpenMP_INCLUDE_DIR ${KERNEL_OpenMP_INCLUDE_DIR} PARENT_SCOPE)
